month	page_namespace	n
200212	0	181
200212	2	8
200301	0	3
200301	2	1
200302	0	12
200302	1	1
200302	2	2
200302	4	1
200303	0	5
200305	0	22
200306	0	94
200306	2	3
200307	0	28
200308	0	1
200309	0	3
200310	0	17
200310	4	2
200310	5	2
200311	0	27
200311	2	1
200312	0	4721
200312	1	17
200312	2	16
200312	3	4
200312	4	3
200312	5	3
200312	8	24
200312	13	1
200312	100	1
200401	0	3248
200401	2	5
200401	3	1
200401	4	10
200401	12	4
200402	0	4634
200402	1	24
200402	2	37
200402	3	8
200402	4	16
200402	5	1
200402	12	4
200402	100	11
200403	0	15211
200403	1	134
200403	2	180
200403	3	23
200403	4	63
200403	5	14
200403	12	2
200403	100	81
200403	101	3
200404	0	5775
200404	1	40
200404	2	42
200404	3	9
200404	4	17
200404	5	1
200404	6	1
200404	100	28
200405	0	10108
200405	1	76
200405	2	128
200405	3	15
200405	4	60
200405	5	9
200405	8	86
200405	10	1
200405	100	31
200406	0	19847
200406	1	83
200406	2	174
200406	3	82
200406	4	199
200406	5	26
200406	8	62
200406	10	1
200406	11	1
200406	12	3
200406	14	3
200406	100	147
200406	101	4
200407	0	10780
200407	1	232
200407	2	181
200407	3	63
200407	4	135
200407	5	29
200407	6	4
200407	10	554
200407	12	13
200407	13	3
200407	14	2
200407	15	1
200407	100	24
200407	101	1
200408	0	14343
200408	1	258
200408	2	182
200408	3	42
200408	4	107
200408	5	18
200408	6	1
200408	10	255
200408	12	4
200408	14	121
200408	15	2
200408	100	79
200408	101	2
200409	0	3798
200409	1	42
200409	2	90
200409	3	69
200409	4	43
200409	5	11
200409	10	11
200409	12	3
200409	14	26
200409	100	20
200410	0	3129
200410	1	25
200410	2	72
200410	3	69
200410	4	95
200410	5	16
200410	6	3
200410	9	6
200410	10	6
200410	12	4
200410	13	1
200410	14	14
200410	100	26
200410	101	3
200411	0	11092
200411	1	132
200411	2	131
200411	3	48
200411	4	153
200411	5	24
200411	6	8
200411	7	1
200411	9	7
200411	10	3
200411	11	7
200411	12	2
200411	14	4
200411	100	16
200411	101	2
200412	0	12518
200412	1	60
200412	2	111
200412	3	86
200412	4	130
200412	5	6
200412	6	1
200412	8	33
200412	10	3
200412	11	2
200412	12	2
200412	13	2
200412	14	79
200412	15	1
200412	100	58
200412	101	1
200501	0	12817
200501	1	60
200501	2	101
200501	3	37
200501	4	137
200501	5	23
200501	6	1
200501	10	6
200501	14	227
200501	15	1
200501	100	30
200501	101	1
200502	0	11784
200502	1	38
200502	2	58
200502	3	68
200502	4	159
200502	5	44
200502	6	5
200502	9	1
200502	10	195
200502	11	5
200502	13	1
200502	14	37
200502	100	19
200502	101	2
200503	0	14083
200503	1	23
200503	2	67
200503	3	58
200503	4	200
200503	5	12
200503	6	25
200503	10	3
200503	14	26
200503	100	26
200503	101	1
200504	0	24100
200504	1	39
200504	2	132
200504	3	110
200504	4	195
200504	5	23
200504	6	9
200504	9	1
200504	10	8
200504	12	3
200504	14	36
200504	100	27
200504	101	1
200505	0	19977
200505	1	18
200505	2	121
200505	3	61
200505	4	189
200505	5	36
200505	6	8
200505	10	6
200505	12	5
200505	14	56
200505	100	18
200505	101	3
200506	0	17017
200506	1	18
200506	2	155
200506	3	55
200506	4	148
200506	5	17
200506	6	9
200506	8	18
200506	11	1
200506	14	27
200506	100	19
200507	0	27631
200507	1	14
200507	2	165
200507	3	96
200507	4	322
200507	5	31
200507	6	24
200507	8	12
200507	10	18
200507	11	1
200507	14	773
200507	100	26
200508	0	43132
200508	1	30
200508	2	199
200508	3	72
200508	4	186
200508	5	44
200508	6	31
200508	8	7
200508	9	2
200508	10	4
200508	12	3
200508	14	4274
200508	100	42
200509	0	17005
200509	1	10
200509	2	165
200509	3	126
200509	4	207
200509	5	22
200509	6	147
200509	8	3
200509	10	8
200509	14	430
200509	100	18
200510	0	36479
200510	1	21
200510	2	161
200510	3	97
200510	4	238
200510	5	12
200510	6	12
200510	8	1
200510	10	58
200510	12	3
200510	14	1844
200510	100	27
200510	101	4
200511	0	45248
200511	1	24
200511	2	208
200511	3	96
200511	4	152
200511	5	15
200511	6	10
200511	8	1
200511	10	10
200511	12	7
200511	14	1720
200511	100	33
200512	0	48376
200512	1	24
200512	2	398
200512	3	165
200512	4	240
200512	5	27
200512	6	5
200512	8	3
200512	10	234
200512	11	1
200512	12	4
200512	14	4637
200512	100	74
200512	101	2
200601	0	38264
200601	1	2461
200601	2	201
200601	3	110
200601	4	165
200601	5	24
200601	6	7
200601	10	1
200601	12	15
200601	14	2263
200601	100	173
200602	0	42208
200602	1	455
200602	2	205
200602	3	79
200602	4	144
200602	5	9
200602	6	12
200602	8	1
200602	10	1
200602	11	3
200602	12	1
200602	14	1438
200602	15	1
200602	100	41
200602	101	3
200603	0	65823
200603	1	369
200603	2	338
200603	3	184
200603	4	164
200603	5	16
200603	6	5
200603	8	4
200603	10	3
200603	12	3
200603	13	1
200603	14	4319
200603	15	3
200603	100	30
200603	101	6
200604	0	20399
200604	1	26
200604	2	131
200604	3	49
200604	4	49
200604	5	22
200604	6	6
200604	8	1
200604	9	2
200604	10	1
200604	12	4
200604	14	455
200604	100	10
200605	0	23635
200605	1	29
200605	2	139
200605	3	2777
200605	4	75
200605	5	25
200605	6	3
200605	10	2
200605	12	6
200605	14	37
200605	100	11
200605	101	8
200606	0	97338
200606	1	15
200606	2	204
200606	3	84
200606	4	88
200606	5	29
200606	6	2
200606	10	6
200606	12	3
200606	14	3362
200606	100	5
200606	101	1
200607	0	71251
200607	1	6
200607	2	258
200607	3	104
200607	4	160
200607	5	54
200607	6	5
200607	8	1
200607	10	3
200607	14	1285
200607	100	19
200607	101	1
200608	0	53691
200608	1	7
200608	2	332
200608	3	201
200608	4	59
200608	5	33
200608	6	13
200608	8	1
200608	10	5
200608	14	5960
200608	100	11
200608	101	1
200609	0	33896
200609	1	10
200609	2	213
200609	3	2156
200609	4	74
200609	5	10
200609	10	8
200609	12	3
200609	13	1
200609	14	10914
200609	100	31
200610	0	38023
200610	1	16
200610	2	287
200610	3	646
200610	4	87
200610	5	10
200610	6	2
200610	8	13
200610	10	9
200610	11	1
200610	12	4
200610	14	8995
200610	100	17
200610	101	1
200611	0	51233
200611	1	3654
200611	2	490
200611	3	334
200611	4	126
200611	5	13
200611	6	4
200611	10	12
200611	12	5
200611	14	5511
200611	15	2
200611	100	16
200611	101	2
200612	0	90486
200612	1	13
200612	2	282
200612	3	113
200612	4	155
200612	5	24
200612	10	4
200612	11	1
200612	12	3
200612	14	8799
200612	100	324
200701	0	92866
200701	1	1368
200701	2	448
200701	3	205
200701	4	60
200701	5	11
200701	6	2
200701	7	1
200701	10	7
200701	12	5
200701	14	4302
200701	100	13
200701	101	1
200702	0	61306
200702	1	37
200702	2	263
200702	3	146
200702	4	107
200702	5	12
200702	6	23
200702	7	1
200702	10	15
200702	11	1
200702	12	5
200702	13	2
200702	14	7160
200702	15	6
200702	100	165
200702	101	8
200703	0	107227
200703	1	620
200703	2	308
200703	3	241
200703	4	79
200703	5	8
200703	6	7
200703	9	1
200703	10	24
200703	11	1
200703	12	8
200703	14	13898
200703	100	50
200703	101	1
200704	0	66639
200704	1	6
200704	2	299
200704	3	157
200704	4	68
200704	5	7
200704	6	3
200704	10	20
200704	14	12343
200704	100	17
200705	0	85379
200705	1	12
200705	2	481
200705	3	139
200705	4	90
200705	5	18
200705	6	9
200705	10	27
200705	11	2
200705	12	2
200705	14	11654
200705	100	51
200705	101	4
200706	0	77181
200706	1	42
200706	2	340
200706	3	624
200706	4	84
200706	5	3
200706	6	2
200706	10	35
200706	12	1
200706	14	2872
200706	100	15
200707	0	72829
200707	1	15
200707	2	354
200707	3	826
200707	4	466
200707	5	12
200707	6	796
200707	10	52
200707	12	5
200707	14	4904
200707	15	2
200707	100	20
200708	0	58259
200708	1	37
200708	2	470
200708	3	622
200708	4	369
200708	5	18
200708	6	388
200708	10	247
200708	11	1
200708	14	4250
200708	100	69
200708	101	4
200709	0	93944
200709	1	1
200709	2	348
200709	3	526
200709	4	429
200709	5	11
200709	6	1
200709	10	86
200709	12	3
200709	14	6686
200709	100	59
200709	101	3
200710	0	86002
200710	1	15
200710	2	723
200710	3	457
200710	4	371
200710	5	10
200710	6	3
200710	10	336
200710	11	20
200710	12	2
200710	14	3940
200710	100	24
200711	0	71318
200711	1	15
200711	2	418
200711	3	186
200711	4	829
200711	5	18
200711	6	3
200711	10	120
200711	12	7
200711	14	13319
200711	100	96
200711	101	27
200712	0	69841
200712	1	1
200712	2	330
200712	3	396
200712	4	1152
200712	5	23
200712	6	1
200712	10	36
200712	14	5581
200712	100	103
200712	101	40
200801	0	76875
200801	1	392
200801	2	475
200801	3	515
200801	4	1436
200801	5	33
200801	6	12
200801	10	62
200801	12	5
200801	14	4109
200801	100	193
200801	101	37
200802	0	82800
200802	1	36
200802	2	1809
200802	3	236
200802	4	1191
200802	5	35
200802	10	78
200802	11	4
200802	12	1
200802	13	2
200802	14	5678
200802	100	109
200802	101	43
200803	0	77259
200803	1	43
200803	2	406
200803	3	219
200803	4	1427
200803	5	31
200803	6	75
200803	10	54
200803	11	2
200803	12	83
200803	13	2
200803	14	10286
200803	100	547
200803	101	121
200804	0	72932
200804	1	1640
200804	2	614
200804	3	308
200804	4	1628
200804	5	53
200804	6	2
200804	10	405
200804	11	10
200804	12	3
200804	13	6
200804	14	7231
200804	100	135
200804	101	95
200805	0	96680
200805	1	1302
200805	2	707
200805	3	3904
200805	4	2582
200805	5	107
200805	6	5
200805	9	4
200805	10	307
200805	11	4
200805	12	5
200805	13	69
200805	14	8676
200805	100	189
200805	101	107
200806	0	96364
200806	1	934
200806	2	569
200806	3	1869
200806	4	1483
200806	5	74
200806	6	3
200806	10	36
200806	11	2
200806	12	8
200806	14	18070
200806	100	147
200806	101	88
200807	0	78810
200807	1	31
200807	2	508
200807	3	402
200807	4	1540
200807	5	77
200807	6	1
200807	10	44
200807	12	4
200807	14	6186
200807	100	139
200807	101	109
200808	0	109935
200808	1	600
200808	2	587
200808	3	447
200808	4	1503
200808	5	125
200808	6	3
200808	8	1
200808	9	1
200808	10	22
200808	11	1
200808	12	11
200808	14	9800
200808	100	198
200808	101	110
200809	0	83003
200809	1	960
200809	2	495
200809	3	417
200809	4	2069
200809	5	134
200809	6	2100
200809	10	10
200809	13	3
200809	14	8817
200809	100	140
200809	101	92
200810	0	87280
200810	1	1506
200810	2	473
200810	3	520
200810	4	2005
200810	5	121
200810	6	2
200810	9	6
200810	10	37
200810	11	4
200810	12	2
200810	13	3
200810	14	16030
200810	100	182
200810	101	100
200811	0	95662
200811	1	75
200811	2	574
200811	3	614
200811	4	2410
200811	5	124
200811	6	1
200811	10	41
200811	12	12
200811	14	13046
200811	100	449
200811	101	99
200812	0	94404
200812	1	76
200812	2	658
200812	3	718
200812	4	2737
200812	5	114
200812	6	33
200812	9	4
200812	10	448
200812	12	6
200812	13	3
200812	14	7282
200812	100	647
200812	101	92
200901	0	91967
200901	1	130
200901	2	591
200901	3	723
200901	4	3056
200901	5	187
200901	6	1
200901	10	319
200901	11	11
200901	12	25
200901	14	12063
200901	100	749
200901	101	161
200902	0	74618
200902	1	725
200902	2	1503
200902	3	672
200902	4	2929
200902	5	280
200902	10	156
200902	11	8
200902	13	3
200902	14	10811
200902	100	1036
200902	101	155
200903	0	79008
200903	1	3598
200903	2	713
200903	3	740
200903	4	3770
200903	5	209
200903	6	4
200903	8	1
200903	9	4
200903	10	156
200903	11	5
200903	12	15
200903	14	12628
200903	100	1497
200903	101	143
200904	0	82474
200904	1	112
200904	2	852
200904	3	746
200904	4	3355
200904	5	174
200904	6	92
200904	10	111
200904	11	2
200904	12	7
200904	14	8694
200904	100	1298
200904	101	115
200905	0	86005
200905	1	320
200905	2	738
200905	3	848
200905	4	3827
200905	5	223
200905	6	3
200905	9	2
200905	10	639
200905	11	1
200905	12	27
200905	13	4
200905	14	11803
200905	15	1
200905	100	1561
200905	101	108
200906	0	79282
200906	1	283
200906	2	916
200906	3	917
200906	4	3829
200906	5	213
200906	6	3
200906	9	6
200906	10	1822
200906	12	7
200906	14	8040
200906	100	1497
200906	101	82
200907	0	86677
200907	1	310
200907	2	947
200907	3	828
200907	4	4043
200907	5	215
200907	6	60
200907	9	10
200907	10	98
200907	11	4
200907	12	2
200907	14	5889
200907	100	1666
200907	101	105
200908	0	105784
200908	1	424
200908	2	1207
200908	3	990
200908	4	4422
200908	5	202
200908	6	1
200908	9	4
200908	10	445
200908	11	2
200908	12	2
200908	13	2
200908	14	8474
200908	15	1
200908	100	1934
200908	101	109
200909	0	89300
200909	1	393
200909	2	1294
200909	3	781
200909	4	4412
200909	5	188
200909	6	4
200909	9	2
200909	10	89
200909	11	2
200909	12	3
200909	13	1
200909	14	7826
200909	100	2319
200909	101	94
200910	0	87297
200910	1	2584
200910	2	1107
200910	3	684
200910	4	4044
200910	5	161
200910	6	4
200910	9	2
200910	10	81
200910	11	2
200910	12	9
200910	13	1
200910	14	8184
200910	15	1
200910	100	2031
200910	101	98
200911	0	78695
200911	1	177
200911	2	1215
200911	3	722
200911	4	5008
200911	5	236
200911	6	454
200911	10	237
200911	11	6
200911	12	3
200911	13	2
200911	14	8576
200911	100	2456
200911	101	95
200912	0	87522
200912	1	128
200912	2	1379
200912	3	717
200912	4	6162
200912	5	207
200912	6	2890
200912	10	681
200912	11	2
200912	12	44
200912	13	3
200912	14	26134
200912	100	2608
200912	101	105
201001	0	111263
201001	1	360
201001	2	2078
201001	3	1148
201001	4	7447
201001	5	272
201001	6	6
201001	10	285
201001	11	8
201001	14	9649
201001	15	7
201001	100	3645
201001	101	152
201002	0	95324
201002	1	205
201002	2	1512
201002	3	715
201002	4	6531
201002	5	242
201002	6	10
201002	10	286
201002	11	6
201002	12	4
201002	14	16075
201002	15	4
201002	100	3420
201002	101	125
201003	0	83233
201003	1	150
201003	2	2371
201003	3	864
201003	4	6767
201003	5	281
201003	6	5
201003	7	1
201003	9	2
201003	10	681
201003	11	14
201003	12	7
201003	14	19100
201003	100	3495
201003	101	130
201004	0	89854
201004	1	120
201004	2	1498
201004	3	825
201004	4	6508
201004	5	246
201004	6	5
201004	9	4
201004	10	208
201004	11	11
201004	12	15
201004	14	12902
201004	100	3920
201004	101	147
201005	0	85722
201005	1	285
201005	2	3286
201005	3	878
201005	4	8133
201005	5	239
201005	9	4
201005	10	368
201005	11	3
201005	12	15
201005	14	11986
201005	100	6322
201005	101	165
201006	0	98363
201006	1	98
201006	2	3501
201006	3	1067
201006	4	9403
201006	5	254
201006	6	1
201006	9	10
201006	10	270
201006	11	6
201006	12	5
201006	14	11398
201006	100	6582
201006	101	73
201007	0	87364
201007	1	120
201007	2	4013
201007	3	992
201007	4	9309
201007	5	244
201007	9	10
201007	10	617
201007	12	1
201007	13	2
201007	14	8996
201007	100	6964
201007	101	121
201008	0	124171
201008	1	198
201008	2	4606
201008	3	1144
201008	4	9442
201008	5	217
201008	6	1
201008	9	6
201008	10	1572
201008	11	4
201008	14	10307
201008	100	8280
201008	101	110
201009	0	87849
201009	1	122
201009	2	4524
201009	3	1076
201009	4	10577
201009	5	223
201009	6	2
201009	9	2
201009	10	607
201009	11	2
201009	12	2
201009	13	6
201009	14	11464
201009	100	8364
201009	101	93
201010	0	92242
201010	1	106
201010	2	5423
201010	3	1288
201010	4	10490
201010	5	245
201010	10	648
201010	11	3
201010	12	10
201010	14	13563
201010	100	9004
201010	101	126
201011	0	88507
201011	1	171
201011	2	5250
201011	3	1293
201011	4	10531
201011	5	233
201011	6	2
201011	10	660
201011	11	18
201011	12	6
201011	14	15259
201011	100	8520
201011	101	130
201012	0	96866
201012	1	140
201012	2	5319
201012	3	1518
201012	4	10781
201012	5	213
201012	6	251
201012	10	947
201012	12	30
201012	14	9612
201012	100	9857
201012	101	91
201101	0	99376
201101	1	131
201101	2	5613
201101	3	2328
201101	4	12157
201101	5	253
201101	6	2
201101	9	4
201101	10	390
201101	12	29
201101	14	14082
201101	100	10483
201101	101	127
201102	0	87596
201102	1	205
201102	2	5058
201102	3	1921
201102	4	10366
201102	5	215
201102	6	7
201102	9	13
201102	10	645
201102	11	2
201102	12	4
201102	14	10064
201102	100	9214
201102	101	126
201103	0	112501
201103	1	273
