user_id	user_name
1002297	Mulder416sBot
10051648	ClickBot
10075168	TedderBot
10076435	Full-date unlinking bot
1016403	Pathosbot
1017261	Slobot
10190788	Xenobot Mk V
10217519	BogBot
1022055	FairuseBot
1022601	Tawkerbot2
10238234	ContentCreationBOT
10254013	FoxBot
1025753	AIDbot
10260590	LolsimonBot
10262139	KslotteBot
10269385	JatBot
10286712	TobeBot
10290761	B.Zsoltbot
10298222	PhyloBot
1029865	Heikobot
10306785	Luasóg bot
10316319	Ohms Law Bot
10317930	UltraBot
10330367	DixonDBot
10359183	FileBot
1036954	EssjayBot
10383813	KingpinBot
10418193	Collabsearch
10453231	Kumar Appaiah Bot
10476070	MuZebot
10477943	SheepBot
10491674	MacMedBot
10500236	Dinamik-bot
10538926	Porchcorpterbot
10539095	SKbot
10579749	The Auto-categorizing Robot
10581101	CobraBot
10591655	ZhBot
10622600	LawBot
10638141	SvickBOT
10641505	Orphaned image deletion bot
10652038	RobotQuistnix
10690044	SJSFBot
10695163	SJSF-2-Bot
1072102	Planktonbot
1072843	Fetofsbot2
10734943	ChzzBot
1075024	Ganeshbot
1077881	ShinmaBot
1079367	CmdrObot
1083875	Pegasusbot
10841798	JackBot
1093801	PorthosBot
1095541	I,Robot
10977258	Andrea105Bot
10996774	RjwilmsiBot
10998971	MikemoralBot
11020855	TjBot
11025880	SoapBot
11029943	Alph Bot
11040284	SDPatrolBot II
11042379	MichaelkourlasBot
11043239	HappyBot
11048848	Ripchip Bot
11069948	RM bot
11130678	DEagleBot
11143008	RSElectionBot
11187190	WildBot
111945	Topjabot~enwiki
1119493	Soccoro
112114	Pearle
11221843	SandgemBot
1122714	ZsinjBot
11232281	PDBbot
11233090	SharafBot
11243858	CollabRCBot
1124563	Drinibot
11249983	DASHBot
11289455	RepairBot
11292691	BotdeSki
11292982	EmausBot
11315309	Anonymoususerdaily
11340674	WikitanvirBot
11344024	GA bot
1134615	Harej bot
11347793	One bot
11396187	Typebot
11406364	Botlaf
114861	HasharBot~enwiki
11527467	SocksBot
11529654	KittyBot
11566171	7SeriesBOT
1158220	Werdnabot
1161488	WeggeBot
116385	Jumbuck
11678474	EleferenBot
11717116	Livetslott
11745509	DYKUpdateBot
11761861	Gobot5555
11762992	TuHan-Bot
11765907	InactivityEmailBot
11802276	Velociraptorbot
11807180	IndvTbot
11809892	EyeEightDestroyerBot
11810411	CMoonBot
1187248	Tangobot
1188046	CJBot
1188514	MiszaBot
11896659	SurenaBot
11944769	Prabot
11945405	PiRSquared17Bot
11952314	AvicBot
11954575	HiW-Bot
11969601	ZéroBot
12009199	BackfireBot
12009337	BackfireBotII
12018302	ShabBot
1206249	Beastie Bot
12079660	PotatoBot
12089404	SPPatrolBot
12099577	Usyd-schwa-querybot
12110941	Bersibot
12126247	Pranbot
1215485	Cydebot
1216064	NameBot~enwiki
12162641	Fbot
12165478	SpeakerBot
12169187	CrimsonBot
12225015	TorNodeBot
12245623	SagaCookBot
12263795	SunCreatorBot
12284128	VWBot
12293054	FacebookBot
12308086	Ebrambot
12316049	DabBot
12319337	CSBot
12319974	GZ-Bot
12323565	H3llBot
1233919	QovulwBot
12340719	Diego Grez Bot
12351090	SidoBot
12370642	Fixatypobot
12405872	Acebot
12406635	SporkBot
12456259	TFAProtectorBot
12464849	Signpost Book Bot
12471462	AnomieBOT II
1248477	NedBot
12486421	Image Screening Bot
12501772	RaptureBot
12502275	Philosobot
12521900	RapidBot
12529212	DodoBot
12533820	Livetslotteri
12553234	WizardBot
12560517	DeltaQuadBot
12562331	BrokenAnchorBot
12571716	ChrisSalij Bot
12598842	ConnectiBot
12618449	CwengerBot
12628297	AVdiscuBOT
12644577	HydraBot
12646874	Sahimrobot
12652825	Kgsbot
12657917	OpenlibraryBot
12675957	People-photo-bot
12689969	MessageDeliveryBot
12692771	GiftBot
12715311	Δbot
12753459	NerdyScienceBot
1276443	Bookbot
12768723	Armanbot
12801873	MoovidaBot
12824935	Shanbot
12833097	PsBot
12849075	ScottLantz2
1286053	SeventyThreeBot
12871376	Mentibot
12881194	PhuzBot
12897624	WelcomerBot
12912352	People-n-photo-bot
12923076	Hazard-Bot
12925867	QOTDBot
12929566	ChuispastonBot
12931295	"Quote"bot
12945451	TannerBot
12970945	Mindlramibot
12973560	DermBOT
12987063	CleanupListingBot
13009146	KolBot
13009616	DuckBot
1302263	Tawkerbot4
13022980	EdoBot
13041240	HersfoldCiteBot
13062256	WillieBot
13064093	Botones
13078050	Fridae'sDoomBot
13088834	KarlsenBot
13092125	ArticleAlertingBot
13098828	Bean49Bot
13102546	DASHBotAV
1310918	DumbBOT
13110297	BsherrAWBBOT
13122460	Femto Bot
13146235	28bot
13148882	AusTerrapinBotEdits
13177883	Mjbmrbot
13184603	Pokbot
13214415	PC78-bot
1324179	Alaibot
1325938	Slowbot
13286072	ClueBot NG
13314588	CekPotBot
13345453	MotinBot
13347799	WMUKBot
13350630	CactusBot
1335635	Userboxbot
1337329	CitationTool
13387169	Wwbot
13393950	H2Bot
13412007	MoondyneAWB
13460326	ESBot
13462970	Manubot
13476146	CocuBot
13493276	SreeBot
13502069	DpmukBOT
13505376	BlackDart
13505451	BlackDemon2
13512787	Taxobot 1
13534264	AAlertBot
13571824	InfoBot~enwiki
1358905	Ralbot
13599650	UserPageActionsBot
13600931	(1.VSNCT)Bot
13601713	Movses-bot
13628250	MajordomoBot
13628994	Smallbot
13634420	UsbBot
13675452	Cheers!-bot
13685628	GCIBot
13696817	Dibot
13706145	FraBOT
13716768	SLQbot
13722347	Taxobot 3
13722348	Taxobot 2
13722354	Taxobot 7
13722357	Taxobot 6
13739733	Tourjouman05Bot
13743053	Admrbot
13752234	Snotbot
13760114	ReaperBot
13766650	HotArticlesBot
13770078	ListManBot
13798740	MediationBot
13806711	ThreeBot
1385729	BetacommandBot
13898661	ErfgoedBot
1390043	Kingbotk
13912340	Kasirbot
13922443	Rezabot
1392310	Thijs!bot
13939670	NoomBot
1394109	VoABot
13978895	RWHbot
13993093	So-Mr.Z-bot
13993186	AllaSmackBot
14018952	AngelBot
14037661	JeffGBot
14079138	Cwt96bot
14084209	Bonabot
14084680	RichardcavellBot
1410993	CrazynasBot
14161758	MerlIwBot
14203477	Commons fair use upload bot (usurped)
14216826	Helpful Pixie Bot
1423162	Albotim
14259548	Cellistbot
14263445	Petan-Bot
14279773	SCG01Bot
14280511	UcuchaBot
14286554	Martin's bot
14288702	ChzzBot II
14312300	SCGBot
14317165	Project Messenger Bot
14331476	Shoutboundbot
14349911	Amalthea (bot)
14352475	JamietwBot
14367153	PfamWikiBot
14393296	KLBot2
14394459	Bibcode Bot
14413849	CommonsNotificationBot
14440458	ChzzBot III
14442635	Wpp research bot
14488899	Lowercase sigmabot
14489787	EranBot
14501748	Puggansbot
14508071	BG19bot
14587969	ChzzBot IV
14589999	CommonsNotification
14594032	NekoBot
1459904	Babylon5~enwiki
14602944	Snaevar-bot
14612528	WalkingSoulBot
14618730	MauchoBot
14628510	Matthewrbot
14632721	Vagobot
14641272	BendelacBOT
1465663	Fluxbot
14657514	KiwiBot
14660750	WBot17
14662122	ChayitaBOT
14678237	KaldariBot
14682280	ChessBOT
14725502	VibhijainBot
14754365	Dpkbot
14818921	MMABot
14863013	ElphiBot
14867976	HersfoldArbClerkBot
14893258	AvocatoBot
1490313	Jitse's bot
14911194	LoganBot
14915385	Innocent iwbot
14919136	HtonlBot
14948198	NyappyBOT
14967932	Josvebot
14986546	FariBot
15030171	Muhaiminkudou
15043057	TTObot
1504808	RoryBot
15076651	ExpertCommentBot
15077129	CinemaBot
15093225	Amolbot
15135184	Ringobot
15139928	Svenbot
15159758	PointBot
15160393	RollbackerBOT
15163977	InstructorCommentBot
15176414	PrzemuBot
15180382	123Hedgebot456
15181260	IluvatarBot
15240085	NodBot
15242952	Z-BOT
15258444	Emilianogarciag
15261156	AvicBot2
15270283	CitationCleanerBot
15281771	Alirezabot
15288681	Yoni12Bot
15292088	WikiTransBot
15314945	KuduBot
15384490	BolatbekBot
15403144	RjpBot
15403562	SebrevBOT
15449111	DPL bot
15462839	MedcabBot
15478441	Tanqbot
15497956	Autobot
15498444	FWTestBot
15526982	CorenBlockMonBot
1553148	RoboServien
15532331	ArticlesForCreationBot
15538286	AmerigoBOT
1554195	Escarbot
155478	MBot~enwiki
15585618	MnidBot
1559905	Scepbot
15644871	SharedIPArchiveBot
1564757	DigitalmeBot
15652327	AlexandriaBot
15672078	Manishbot
15675663	Mabdulbot
15681496	RscprinterBot
15687629	Wikignome
1571476	MarshBot
15716204	Knedlik-Pod
15721048	Caypartisbot
1572537	Tullbot~enwiki
1574574	AntiVandalBot
15746028	Minsbot
1575512	RobotG
15766305	Aplikasi-Bot
1577873	WinBot
15800598	AswnBot
15810708	Vinne2.bot
15841263	DougBot
15873603	LantayBot
15876253	Mendeleevbot
15893400	CeraBot
1590000	Scsbot
1592577	Alertbot
15929118	Kumi-Taskbot
15934865	Invadibot
1594180	Yrbot~enwiki
15945044	Sn1pebot
15949176	DrTrigonBot
15990950	FeedBot
15995702	Computermacgyverbot
15996738	BattyBot
15996965	FroggyBot
15998120	ZscoutBot
16001004	WikiWelcomer
1600866	Robthbot
16029328	AddihockeyBot
16038205	Justincheng12345-bot
16043859	Image-req-proj-bot
16060379	Botrie
16073712	PCbot
1611616	Erwin85Bot
16146895	SprinterBot
1615507	CyroBot~enwiki
16159125	SeveroBot
16178345	Ethen12bot
1618012	Apostrobot
16185576	DarafshBot
16202189	MahdiBot
16207573	TeoBot
16266655	Cyberbot I
16283737	EaglesBot
16283967	Cyberbot II
1629508	SgtDrini
16297849	EdinBot
16305967	Whymbot
16335598	Mmbot
16342078	Metriki
16362478	DschwenBot
16371330	KidsBot
16377038	PALZ9000
16392760	MetrikiBot
16400314	TPBot
16428237	YFdyh-bot
16458921	EnzaiBot
16459962	SD5bot
16469447	BaseBot
16529866	BlevintronBot
16545025	DanhashBot
16571950	Dedebot
16579479	LioneltBot
16596082	HostBot
16596343	JYBot
1671506	Alphachimpbot
16737026	Lowercase sigmabot II
16742474	VedeBOT
16752040	Dexbot
16753359	TronBot
16753366	SimoneBot
16769134	SantoshBot
16847903	Joe's Null Bot
16853007	Hmainsbot1
1685358	MichaelBillingtonBot
16862401	$amSpadeBot
16887700	TowBot
16907102	DipankanBot
16922656	AniBot
16954319	PavloChemBot
16966957	TAP Bot
16969299	Makecat-bot
16979336	Ryan Vesey Bot
17003997	Cerabot~enwiki
17023688	YasBot
17063529	Imbot1
17066341	OctraBot
1710275	OldMedcabBot
17103313	SocialBot
1710388	Tawbot~enwiki
17132340	Kolega2357-Bot
17137452	HueSatLumBot
1716311	TuvicBot
17164356	JBradley Bot
17215358	VIAFbot
17215410	MaatyBot
17216044	RMCD bot
17220461	CorenProxyBot
17243272	StubSyncBot
1725149	JAnDbot
17258942	Ryan-Bot
1726768	XyBot
17282717	ArticleListBot
17310692	SteenthIWbot
17315072	Dasschaefchenbot
17334623	FahBot
17371573	Tom's Tagging Bot
17379646	Italic title bot
17413404	TortoiseBot
17421371	ThundaBot
17423885	Joe's Olympic Bot
1743889	Fritzbot
17476637	ONKbot
17480081	Stefan2bot
17518500	Lowercase sigmabot III
17527802	ProgreSS
17538700	RotlinkBot
17556402	NathanBot
1756359	AP.BOT
17583459	CalakBot
17598487	StillwaterBot
1760878	WdefconBot
17618749	BraincricketBot
17622870	Vinebot
17637025	Razibot
17643303	HawkEyeBot
17676642	Shuaib-bot
17692124	WolfBot
1769948	AZPR
1771002	Wherebot
17728316	Fajrbot
17758204	Helsabot
17771932	HairBot
1778819	BOTepho
1782903	BotChristophe
17848652	Tahir-bot
17853614	PereBot
17911900	Theo's Little Bot
17926668	Gabriel-Bot
17963495	AnkitAWB
179808	Edbot~enwiki
17983901	ContinuityBot
17996972	MetapointBot
1800430	GurchBot
1802799	XaxaBot
18054198	AnkitBot
18058143	EberBot
18079505	CurtaintoadBOT
18088698	SpreadthesignBot
1809622	Grafikbot
18112043	H.b.shbot
1811376	Dark Shikari Bot
1811786	RebelRobot
18124951	JohnFLBot
1814403	AlaibotToo
18146892	LyricsBot
18150126	VoxelBot
18167552	Yetanotherbot
18187505	ZadBot
18200693	ArshavaBot
1822420	MSBOT
18228986	YansearchBot
1825826	CbmBOT
18280838	ZkBot
18285766	The Anonybot
18289815	RileyBot
18342849	SAMI.Bot
18351101	FischBot
18387056	SpaceFactsBot
1839348	.anacondabot
18437992	SamoaBot
18480788	Mutleybot
18493089	Merge bot
1849952	TrionaBot
18506875	Chartbot
1852294	BlueRobot~enwiki
18559960	Natig98bot
18653870	FloBot
18658727	AFCbot
18663209	ArmbrustBot
18671567	AlanBOT
1879647	VoABot II
18823148	WxBot
18835496	BracketBot
18835704	Etherbot
18959080	ThetaBot
18965710	IPLRecordsUpdateBot
18984730	TFA Protector Bot
18992530	Patrick87-Bot
19008292	HhhipBot
19071418	FixDateBot
19075654	ScriptNastaliqBot
19079250	1VeertjeBot
19090830	YiFeiBot
19137723	AftabBot
19148886	Descriptioncreator
19171482	SoupBot
19171947	YpnBot
19224014	MoohanBOT
19238806	AstRoBot
19266408	CultureBot
1928747	TARBOT
19342213	레비:봇
19347002	AFCHBuddy
1936296	Kungfubot
19392737	HasteurBot
1945239	Soulbot
19483776	TyAbot
19501863	BlakesBot
19512685	DavidLeighEllisBot
1958245	DraiconeBot
19606835	Dcirovicbot
1964225	DinojermBot
19708204	RaBOTnik
197223	Nobot~enwiki
19756919	WPPageListBot
19788657	CLT20RecordsUpdateBot
1979668	The Anomebot2
1980571	SwiftBot
19824974	Atobot
198291	Kakashi Bot
19850724	Gabrielchihonglee-Bot
19873206	SchuBota
19895351	Mdann52 bot
198990	Sandbot
19921930	NeechalBOT
19985545	HBC AIV helperbot11
20012890	TecBot
200235	Grammarbot
2003781	BazookaBot
20038479	PoplLyricsBot
20056178	InceptionBot
20060800	TechniqueBot
20088696	ReferenceBot
20095134	NationalRegisterBot
20148546	MarmaseBot
20172023	Guoguo12Bot
20180976	MessengerBot~enwiki
20181147	MediaWiki message delivery
20184179	IDbot
20239690	BasketBallStatsBot
20239988	DiyarBot
20288980	Jakebot
2030868	MetsBot
2032569	BoBot
20339170	MathoBot
20390695	AntidereBot
2041210	AsgardBot
20465767	RHbot
20483999	Monkbot
20487133	AttributionBot
2050503	Perebot~enwiki
20508187	AmigaBot
20508333	AnomieBOT III
20560700	Revibot
20561302	EthicalBot
20585603	Bot1058
20610891	TwsxBot
20611691	Filedelinkerbot
2073002	Kirkbot
2075237	Cronbot
20822115	GMDBot
20828417	ASammourBot
20859532	RagesossBot
2086925	PortalBot~enwiki
2108051	Longbot
2111501	Elissonbot
2112280	StatsBot
21155623	StradBot
21280110	126Bot
2135003	Halibott
21360213	AGbot
21394347	DefconBot
21458563	EnDecoderBot
21487250	DRN clerk bot
21496455	CleanupWorklistBot
21506137	MohandesBot
21527109	EnterpriseyBot
2153130	DinoBot
216645	ABot
21685654	T13bot
21731873	MilHistBot
2176208	Riccardobot
21766727	Rovibot
21809989	Mdann52 IMG bot
21948411	PostOnTalk
2198658	MartinBot
22045933	ExpertIdeasBot
2206880	Bot523
2206974	STBot
2218388	BetBot~enwiki
2230472	Sagabot
224169	Kurando-san
2246375	KarBOT
22514	IsraBot
2253149	Bocianski.bot
2255142	CopyToWiktionaryBot
22676357	SourceArchiver
22677397	Roccerbot
226882	RCBot~enwiki
22689343	FACBot
2275697	Botz~enwiki
2278882	Sgeo-BOT
22808024	GameSpot-Eng-Bot
22828959	BatreeqbotPro
22869292	RobinHood70Bot
228773	FlaBot
22944452	Danilo.bot
22949632	Munjabot~usurped
22992123	John of Reading Bot
22995048	Portal box bot
2304267	CommonsDelinker
2313330	AMABot
231599	Eubot
23170514	SplineBot
2321979	ArticleGrinder
23235858	Demibot
23303609	Flow talk page manager
23355559	StanfordLinkPredictor
23378134	StanfordLinkBot
23396063	EnzetBot
234358	Mathbot
235069	Margosbot~enwiki
23535278	JhealdBot
236211	JdforresterBot
2363800	MalarzBOT
23646674	Cewbot
2367158	Eybot~enwiki
23704052	MABot
2378222	FANSTARbot
23801718	CommonsDelinquent
23828164	GilerBot
2394261	PlangeBot
239574	NekoDaemon
23982304	AldnonymousBOT
23984893	Tokrkbot
2401117	TawkerbotTorA
24012279	Ops Monitor (WMF)
24022877	JThorneBOT
24115321	DataflowBot
2412310	TorBlockingScript
24128746	MHP07Bot
2424884	DomBot
2433582	KyluBot
24354464	Reports bot
2437887	RefDeskBot
24420788	KasparBot
24437448	ThePhantomBot
24464201	SocietyBot
2450100	Yonidebot
24508558	CategoryWatchlistBot
24510238	Jerodlycett-autobot
24578776	KoehlBot
24579398	DanKoehlBot
24649005	TheMagikBOT
2466321	LostBot
24666344	ProtLinkbot
24684472	MusikBot
24704726	Rangerbot
2475503	Torbot
2476645	MartinBotII
2479333	Skumarlabot
24794120	Maintenance script
24870543	B-bot
2490128	Reedy Bot
24926000	Babylon5
24958243	Luke081515Bot
25088394	ListeriaBot
25119607	Tulsibot
25180159	BD2412bot
25261	Robbot
25356847	Humbot
2549479	Selmobot
25563976	ShrugBot
2556697	Bot-Schafter
25593488	EsquivalienceBot
25646783	WikiProject Notification Service
2572294	LordAnubisBOT
257365	WouterBot
2574114	MediaWiki default
2574778	Wikimapiabot
25756079	Bot24
25773580	RaftaarBot
25779248	NoclaimsBot
2586319	TheJoshBot
2587417	TaeBot
25878531	KharBot
25894760	Abotzi
259798	Chobot
25993922	BU RoBOT
26113707	EgressBot
26118793	Community Tech bot
26144973	EllisBot
263608	Gdrbot
26428688	ExodusBot
26462780	Genderlessbot
26489545	Xphoisbot
26516192	SupBot
2654847	AntiSpamBot
2657584	RoboMaxCyberSem
2662409	Walkcair
26805746	FastilyBot
2683204	WillowBot
26914397	Bobergerbot
26977989	FolksourceBot
2699367	DallasBot
27015025	InternetArchiveBot
270244	Roboto de Ajvol
27077959	JarBot
27103096	TaskForceBot
271058	YurikBot
27113780	SSTbot
27127663	VegetableBot
2713249	SmackallBot
27170057	CpiralBot
27244859	Lonjers french region rename bot
2732178	ArmadilloProcessBot
273237	RobotE
27373269	Jnanabot
27397448	Maathavanbot
2739803	Geimas5Bot~enwiki
27412292	ProjectRequestedPagesBot
2744412	Peelbot
27446209	JJMC89 bot
27493731	Wargo32.exe
27537627	SageBot
27642869	Nyubot
2766644	MazinBot
27823944	GreenC bot
2784935	TottyBot
27863300	LambdaBot
