user_id	user_name
27920258	OmniBot
279219	RussBot
2796964	STBotD
2798557	PockBot
28222058	UTRSBot
28239485	Antigng-bot
28247832	AndymwBot
28359350	NihiltresBot
28414977	GIBBot
2842385	Botx
2844817	DorganBot
28451860	CanaryBot
28481209	OAbot
2854994	StubListBot
28586141	DYKReviewBot
2860054	Danumber1bot
28623953	RemindMeBot
2866290	Mihas-bot
28684638	DemocraticsBot
2870644	SashkoBot
28743524	Athikhun.suwBOT
28761665	GTBot
2885456	ListGenBot
28884369	JaguarBot
2888951	MartinBotIII
28903366	Bender the Bot
2893655	HagermanBot
2897456	AndreasJSbot
29088686	DatBot
29091978	KMLbot
2910286	IdeoBot
2913411	DarioBot~enwiki
2926201	Dillonbot
2931270	Tadas12-bot
29346299	Captainraju1Bot
29355903	Saadkhan12345.bot
29432800	Navi-bot
29449374	CurlyBot
29463730	PrimeBOT
2948166	Blood Oath Bot
29539620	MusikBot II
29573370	Cartridge-bot
29576965	JoelHelperBot
29639097	ZackBot
2964546	Idioma-bot
29669753	BacDiveBot
29688499	Nerd0017
2969491	PocKleanBot
2970834	Jsgray1993
29738386	TrustMeImAIRobot
2975620	HBC Archive Indexerbot
2976602	SatyrBot
29808381	GPHbot
29819627	WugBot
2984589	Jmax-bot
29943393	LourdesBot
29966027	Ramaksoud2000Bot
30055631	Quarrybot-enwiki
3007523	Jayden54Bot
30082043	Doombot
30186721	Nothingbot
30247369	JJMC89 bot II
30282421	LuisBot01
303026	SEWilcoBot
3035831	VolkovBot
30363730	ToolWikiBot
3044153	Xcbot
30498975	RonBot
30519056	MinusBot
3074935	WereallalrightBOT
3088315	TraBot
3091606	BezkingBot
3091722	BezkingBot-Link
3095086	CleanBot
3096236	TLAbot
3096998	AlnoktaBOT
3098034	Shadowbot2
310830	Mgmbot
3109161	MenasimBot
3109853	ShakingBot
3115531	Kyle the bot
3131868	ProtectionBot
3131993	VixDaemonBot
3137323	WarddrBOT
3145267	DarknessBot
3152359	PNG crusade bot
3154886	HBC AIV helperbot
3171056	STTWbot
3171782	TXiKiBoT
3183739	AnchorBot
3188459	GimmeBot
3191675	SoxrockBot
3199195	PikminBot
320591	Speedybot
3207999	PattyBot
3210318	DeleteAsstBot
3213831	Thadius856AWB
3230114	RFC bot
3235383	NovBot
3236748	A4bot
3242927	Dinybot
3258344	Rei-bot
3264021	Jogersbot
3295223	NilfaBot
3304981	BJBot
3320708	Rob110178bot
3322075	PvssBot
332929	Zwobot
33417	Wikibot
3349824	Sdebot
3364885	AlexNewArtBot
338065	BOT-Superzerocool
3383237	SelketBot
3398850	JhsBot
340703	SecuniBot
3409125	DyceBot
3410049	Broadbot
341052	Bota47
3437172	^demonBot2
3443394	PraetorianCheese
3446293	HBC AIV helperbot2
3447543	HBC AIV helperbot3
3452245	PDFbot
3453363	McM.bot
3455093	WP 1.0 bot
3455576	Staeckerbot
3467218	Snowbot
3479822	BotKung
3524521	STBotT
3573773	UncatTemplateBot
360893	Sumanthk
363570	SubstBot~enwiki
3658625	Synthebot
366481	Uncle G's 'bot
367234	N-Bot
3677066	VeinorBot
367880	Lt-wiki-bot
3683477	RBot~enwiki
371906	Pfft Bot~enwiki
3729068	BOTijo
3729175	BrownBot
3732271	BotanyBot
3737405	Ocobot
3737697	MiszaBot II
3737703	MiszaBot III
3746172	Antischmitzbot
3748528	MediationBot1
3755266	Sumibot
3759076	DRVBot
3774638	NW557Bot
3791559	DieBucheBot
3797869	MiszaBot I
3813685	AlleborgoBot
3824077	KevinalewisBot
3827324	VeblenBot
3838954	FearBot
3839658	NolBot
3856767	MMOGMailMan
3857230	Shadowbot3
386266	Andrewbot
3862802	BAGBot
3864603	Fettgesicht
3865244	MMOGMailBot
3891047	EmxBot
3903011	Spelian
3923034	Madhubot
393532	Whobot
3938356	AdambroBot
3951437	AccReqBot
3971736	DvyBot
3975649	WODUPbot
397664	Curpsbot-unicodify
3991663	ProteinBoxBot
3999233	O bot
4005189	SieBot
4048622	COIBot
4056354	YonaBot
406717	Uncle G's major work 'bot
4080734	BotMultichill
4082686	ToePeu.bot
4099039	VVVBot
4102994	MartinBotIV
4105298	KrimpBot
4112738	Gerakibot
4114706	Phe-bot
4115821	Rick Bot
411872	GrinBot~enwiki
412663	AFD Bot
4129421	BirthdayBot
4133660	GeorgeMoneyBot
4169926	Lucasbfrbot
4189014	JabbaTheBot
4198854	QualiaBot
421426	タチコマ robot
4215433	BotCompuGeek
4232465	GeorgeMoneyBot-status
4238630	StatisticianBot
4246875	Purbo T
4259316	Mcrbot
4260898	Mr.Z-bot
4262501	Tuonela
426903	Nichalp-bot
4280364	TonyBot
4293505	Rabbot
4304116	Android Mouse Bot
430793	KnightRider~enwiki
4313181	KhunterBot
4313723	PolarBot
4325385	AccReqBot2
4328888	Hxhbot
433328	SmackBot
4334938	HiDrNickBot
4350739	Le Pied-bot~enwiki
4366495	HBC NameWatcherBot
4373711	ArkyBot
4383389	Android Mouse Bot 2
4406090	DalcherBot
4424264	Byrialbot
4433364	EdBot
4441895	Android Mouse Bot 3
4457604	Xibot
4467865	Numptybot
4470916	Aksibot
4477315	Polbot
4490213	RBSpamAnalyzerBot
4496512	EBot
4496519	EBot II
4499599	ENewsBot
4502350	R Delivery Bot
4502708	DinoSizedBot
4530215	DeadBot
4531576	ACBot
4534303	PbBot
4536399	Android Mouse Bot 4
4536516	BenoniBot~enwiki
4540091	Stwalkerbot
4547859	Goalkeeperbot
4549258	AstraleBot
4550951	DisambigRedirBot
4551104	COBot
4553418	DanielBot
4555645	GracenotesBot
4556419	AMbot
4559826	SpellCheckerBot
4559949	OKBot
4561414	InsideoutBot
4567434	RobinBot
4568569	Seedbot
4570495	GrassnBreadBot~enwiki
4579728	AutocracyBot
4594058	Maelgwnbot
4598477	MadmanBot
4600310	Lcarsbot
4635052	N96bot
4640199	Kobotbel
4641655	SmeiraBot~enwiki
4649260	TEMPbot
4653467	Anchor Link Bot
4673894	AfdlBot
467651	KocjoBot~enwiki
4696832	SpebiBot
470377	CollabBot
4709323	OverlordQBot
4719670	TypoBot
4720801	PhiloBot
4724573	Ken123BOT
4729200	BoxCrawler
4746784	SQLBot
4757703	Jonjonbot
4766377	Anibot
4771395	RonaldBot
4773966	JL-Bot
477460	Eskimbot
4790146	NrhpBot
4790306	EchoBot
4796444	KiloBot
4796678	Langbot
4796864	MedcabBot2
4806773	Chem-awb
4809696	ShinBot
484830	RobotJcb
4851336	ImageRemovalBot
4870335	Cherybot
4877205	EddieBot
4885767	SdBot
4887713	Chris G Bot
4899266	MenoBot
4901395	WikiBotas
4918763	The wubbot
4919078	Seedbot2
4919900	Apocatequil~enwiki
4928500	ClueBot
4936590	SineBot
4952176	HujiBot
4970884	GBenemyBot
4984067	PipepBot
4999226	LolBot
5000730	StatusBot
5012529	LanguageBot
5014074	CorenSearchBot
5019717	ARVBot
5020067	STBotI
5021866	BioPhotoBot
502295	Commander Keane bot
5023582	Jbawt
5026080	GrooveBot
5034245	InterwikiConversionBot
5041398	BryanBot
5042976	CleanupBot~enwiki
5048966	BoricuaBot
5060940	FixyBot
5067653	Xwbot
5067672	Taxobot (usurped)
5071263	ArbComBot
508788	KhiviBot
5088029	PhotoCatBot
5088811	VsBot
5111608	CSDWarnBot
51129	NohatBot
5121541	HBC AIV helperbot4
5121843	HBC AIV helperbot5
5123496	ClueBot II
5128040	Fobox
5130241	FMAFanBot
5132189	Chrisbot
5145528	Giggabot
5160136	CosineBot
5160832	EyeBot
516444	Mairibot
5167687	Valhallasw-bot
5174570	Botodo
5177705	Kl4m-AWB
5178556	Taxobot
518239	Crypticbot
5184134	ClueBot Commons
5192717	Latexbot
5197800	JVbot
5207410	ClueBot III
5213657	SkiersBot
5245488	AlptaBot
5256666	AlptaSandboxBot
5263254	Panicbot
526359	Roomba
5265050	ClueBot IV
5272864	CounterVandalismBot
5277842	Kotbot
527862	Bluebot
5316354	StigBot
5325161	Chris G Bot 3
5330542	PsychAWB
5340240	Ficbot
5374489	VisualizedConceptsBot~enwiki
5375009	ChandlerMapBot
5392880	HMBot~enwiki
5415725	718 Bot
5417770	BannerBot
543622	Rschen7754bot
5450947	Kaspobot
5466012	DragonBot
5478094	OrBot
5478189	Detroiterbot
5503687	CohesionBot
5505512	PmegBot
5508214	DusterBot
551172	Wikipedia Signpost
5512121	CapitalBot
5517884	Alexbot
5528272	EagleAstroidBot
553296	MalafayaBot
5561628	NeraBot
5570079	PixelBot
5572102	CloudNineBot
5584160	PxBot
5592739	DeliveryBot
5595074	R. Hillgentleman
5601601	HiTeCBot
5611431	ChoreBot
56242	UgenBot
5631098	TemplateBot
5642077	Estirabot
5669015	WelcomeWikiBot
5679624	AZatBot~enwiki
5690961	Wpcat
5698071	Jwbot
5701402	SelectionBot
5705116	DoyleyBot
5725039	Jotterbot
5727164	ImageBacklogBot
5735646	MadMarkbot
5736102	WenliBot~enwiki
5737366	BHGbot
5750625	John Bot
575307	DHN-bot~enwiki
5766757	JJBot
5778232	ImageBot
5786250	TorBot
5786648	QstBot
5787719	SoxBot
5830346	Xubiquitous
5832219	AfDBot
5837625	DreamBot
5847583	MoondyneBot
5849026	Muro Bot
5849844	PasabaUnBotPorAqui
5866303	ImageTaggingBot
5870361	BOTarate
5875093	El bot de la dieta
587779	CricketBot
5888460	LuddsBot
5924603	SkylinBot
592517	StefanBot
5927777	CAGBot
5936301	SlakrBot
5955988	Autotitlechange
5964205	FloggerBot
5970512	ExpireBot
5970888	EBot III
5980974	JMuniBot
5984742	Sigmabot
5989003	Swindbot
6012350	PaievBot
6014777	HarrivBOT
6016683	Phoenix-bot
601940	Tsca.bot
6019534	MelonBot
602315	Bot-chan~enwiki
6027743	SoxBot II
6032996	Edmundobot
6040088	SoxBot III
6045156	WASDbot
6052982	Botalex
6055023	UnCatBot
6067097	MastersBot
6085301	DumZiBoT
6091710	JonathanBot
6100386	Darkicebot
6110843	Naohiro19bot
6114458	Wikinews Importer Bot
6120	Rambot
6126668	MonoBot
6131653	CorenANIBot
6147147	Pparazorbot
6158447	RFRBot
6163802	XLinkBot
6164758	Lockalbot
6197466	Jonny-bot
620581	Chlewbot
621721	OrphanBot
6228552	BodhisattvaBot
6233198	Coreva-Bot
6245230	ProjectBot
624606	KaiserbBot
6255927	Botpankonin
6272069	EmailBot
6275510	IPTaggerBot
627574	SuggestBot
6276006	BotSottile
6280278	CG-bot
6290400	PseudoBot
630810	AzaBot
6316599	Comics-awb
6322261	BaldBot
6327251	HBC AIV helperbot7
6338303	SolumeirasBot
6339071	Kwjbot
6351353	SilvonenBot
6352359	Kal-El-Bot
6371308	HBC AIV helperbot 8
637745	Maksim-bot
6380178	StormBot
6388335	YeltsinfanBot
6424168	MystBot
642632	Wookbot
6430794	EFixBot
6442961	Commonb0t
6446225	ClanBot1
6447875	YekratsBot~enwiki
6448407	Tadasubot
6456299	ElMeBot
6467564	EBot IV
6471211	Bikabot
648410	SundarBot
6484646	Iswatchbot
6489323	John Bot III
6497177	FlagBot
6505923	Kbdankbot
6534690	JoshurBot
6538556	AWeenieBot
6546781	PostBot
6549832	SoxBot IV
6551663	WanderBot
6552142	Albambot
6569922	Addbot
6601465	Non-Free Content Compliance Bot
6630658	Newsletterbot
6632463	CerebrumBot
6652755	DOI bot
6671961	Pageview bot
6678853	GargoyleBot
6687179	ImageResizeBot
6714695	SpamReportBot~enwiki
6716301	RCI~enwiki
6735567	Llamabot
6743878	BLPWatchBot
6754156	EjsBot
6756213	AkhtaBot
6761057	RyRyBot
6771835	LatitudeBot
6773085	SpellingBot
6773911	Tanhabot
6779550	Smartbot
6808376	LerdsuwaBot
6809185	MagnusA.Bot
6818174	SQLBot-Hello
6831612	Diligent Terrier Bot
6840012	IainadamsBot
68471	Sethbot
6850217	KingRbot
6861762	SpillingBot
6867938	MBisanzBot
6883755	SMS Bot
6891585	NjardarBot
6913650	MrVanBot
6913867	Eivindbot
6917606	LaaknorBot
6918533	MfDBot
6925813	H92Bot
6929011	CarsracBot
6932179	ShepBot
6937400	BepBot
69458	AngBot
6946612	SoxBot V
6963134	Navibot
6986250	AndersBot
6989881	WhiBot
6990130	FiriBot
6998585	Nguoimay
699909	DFBot
7000197	DividingBot
7013194	ChenzwBot
7014334	Ir4ubot
7016748	SpBot
7020891	Ginosbot
7027852	SamatBot
7029070	LinkFA-Bot
7039236	ClueBot VI
7039673	ViskonBot
7048732	SteveBot
7049166	SoxBot VI
7049876	Rtz-bot
7059455	PeerReviewBot
7071878	Peti610botH
7074530	Milk's Favorite Bot
7075090	FractalBot
7077167	AsenineBot
7082157	Kisbesbot
7092152	TarHippoBot
7107089	ScanDot
7118326	Numbo3-bot
712009	Wybot
7125835	Bot0612
7128788	DinoBot2
7140592	FritzpollBot
7147611	Town-bot
7152369	FlBot
7155532	Denbot
7165030	SoxBot VII
7170257	SoxBot VIII
717464	RefBot
7178666	Lightbot
7192839	WuBot
7193144	AHbot
7195216	SoxBot X
7198807	PanzerBot
7202658	BarkBot
7209457	ZedlikBot
7212731	TinucherianBot
7218328	Zorrobot
7221255	WikiDreamer Bot
7225622	Xenobot
723279	Ligulembot
7246336	CountryBot
7250546	HerculeBot
725128	TPO-bot
7254738	WolterBot
7267376	NNBot
7268893	Swimmingbot-awb
727408	Vina-iwbot~enwiki
7294931	VP-bot
7302634	DrFO.Tn.Bot
7304691	Legobot
7310603	PlankBot
7320905	Luckas-bot
7328221	MifterBot
7328338	Yobot
7355879	Ptbotgourou
7359933	TaBOT-zerem
7369635	RockfangBot
7370097	RelistBot
7374448	ShakataBot
7375508	Legobot II
7377957	CheMoBot
7385875	PinpointBot
7389664	Naudefjbot~enwiki
7390477	Amirobot
7423137	J Milburn Bot
7423544	Enrichyourmind
743015	SashatoBot
7431769	WPArkansas Bot
7449496	WilhelmBot
7455359	Riad.Bot~enwiki
7466563	Nallimbot
7468741	CakeBot
746876	G-Bot~enwiki
7471034	Milk's Favorite Bot II
7481014	Disambot
7482664	MartinBot4647
7482776	AmeliorationBot
7490646	KamikazeBot
7498787	Vini 17bot5
7501352	Prombot
7512150	RefSpaceBot
7513046	AdminStatsBot
7514878	SharkDBot
7523687	Redirect fixer
7536205	Anybot
7539788	TestEditBot
7541422	Plasticbot
75561	D6
7580743	Pp-bot
7582204	SVGBot
7584026	EnigmaBot
7586604	Emijrpbot
7594340	Danielfolsom2.bot
761101	Sambot
7611264	AnomieBOT
7629416	GoatBot
7639874	SamuraiBot
7641470	Bolling26
7653600	PlacenamesBot
7661631	Rubinbot
7669720	NVS(bot)
7671243	AilurophobiaBot
7672500	Jeremybot
7673795	BotMultichillT
7683663	MerlBot
7688112	SynBot
7688536	Nixbot
7713040	JackieBot
7716793	AloysiusLiliusBot
7722125	SusBot~enwiki
7738678	Lucia Bot
7780295	Sz-iwbot
7785638	ARSBot
7817601	ThorBot
7822573	ArticleAlertbot
7826260	Zxabot
7855597	JaskaBOT
7903804	Citation bot
7977711	AlyBot
8001475	ArthurBot
8002405	Einsteinbot
8008198	DirlBot
8009601	GnawnBot
8026327	Analphabot
8034284	Homobot
8035293	BrackiBot
8038968	CERabot
8041565	Itubot
8047153	Rfambot
8051883	MifterBot I
8057705	MPUploadBot
8058568	Obersachsebot
8064063	MauritsBot
8066546	Xqbot
8066952	DustyBot
8076065	Edoderoobot
8084476	Nomenclaturebrowser
8092303	TinucherianBot II
8107847	CategoryBot~enwiki
8108756	Luuvabot
8134501	MayorofrosharonBot
813941	VandalCountBot
814230	Botryoidal
815650	RoboDick~enwiki
8163269	AudeBot
8166318	DYKadminBot
8175416	IcalaniseBot
8177722	GrashoofdBot
8192990	W950712Bot
8214695	LOLibot
8218911	TechBot
823605	Syrcatbot
8238297	Zeronosayoukubot
8260451	DSisyphBot
8272013	XZeroBot
8283056	DYKBot
82928	Guanabot
8299385	BotPuppet
8305460	Trailbehind-bot
8311309	CwraschkeDataBot
8317012	3RRBot
8325885	FaleBot
8331296	NeuRobot
8335974	Loveless
8356197	DavidWSBot
8358636	Hockeybot
836370	Xiaogiabot
8366298	Japbot
8391156	Aibot
8400818	Almabot
84087	LupinBot
8427161	Hintssbot
8432038	Simplebot
8433487	RoggBot
8435267	DeadLinkBOT
8439840	SLMSBot
8453292	GrouchoBot
8464632	XLerateBot
8471851	AVBOT
8488027	JagRoBot
8509726	WikiStatsBOT
8512209	OrophinBot
8514163	ProtectionTaggingBot
8537456	Englishbot
8545370	Philosopher-Bot
8561280	SPCUClerkbot
8572706	MixBot
8574593	RibotBOT
8578431	SassoBot
8579183	AiuwBot
8589215	JerryBot
8601040	FlutefluteBot
8605090	NobelBot
8616382	SpammerTrapBot
8623336	Pattonbot
8632427	AllieBot
8642077	LA2-bot
8654352	TrBot
86545	Guanabot2
8655632	LivingBot
8663327	BlackpoolFCBot
8675237	Locobot
8677073	AntiAbuseBot
8691826	Lunabot
8702745	ClerkBot
8719212	Arbitrarily0Bot
8721539	GhalyBot
8729652	MerlLinkBot
8760229	ProcseeBot
8777565	RFC posting script
8782565	AwOcBot
87916	DcoetzeeBot~enwiki
8803232	WebCiteBOT
8821540	AfDStatBot
8889502	Erik9bot
89080	KevinBot
8908655	Thehelpfulbot
8921183	Robert SkyBot
8962995	BorgardeBot
8964326	Legobot III
8988477	LSG1-Bot
900789	Bot-chan-II
9021902	FrescoBot
9034037	MandelBot
9037732	SireBot
9047641	JCbot
9062536	GaemariBot
9067940	EpopBot
9082558	BücherBot
908518	Zorglbot
9089258	LucienBOT
9104919	BernsteinBot
91310	CanisRufus
91361	BenjBot
9152906	ReigneBOT
9159947	HersfoldBot
9163626	WaldirBot
9176333	FPBot
9201969	ListasBot
9202675	BumlaBot
9215813	CataBotTsirel
922334	Tawkerbot
9266905	UnitBot
9274371	D'ohBot
9282528	Prof.Bot.1
9304486	CiteFixBot
931714	Afkbot
9332754	MGA73bot
9342863	DatabaseBot
9344192	Int21hBot
9352327	Robotic Garden
9353149	WoodwardBot
9369556	MCBot
9374741	Interwikis
9377106	CaraBot
9397861	DownloadBot
9406869	DustaBot
9408045	JaGaBot
9423469	EarwigBot I
9446222	BenzolBot
9466074	AlekseyBot
946823	LDBot
9469526	XeBot
9472257	Egmontbot
9478351	Citation bot 2
9494160	Louperibot
9495007	AEBot
9527245	MenoBot II
9530320	SVnaGBot1
9536040	OgreBot
9540157	Citation bot 1
9540158	Citation bot 3
9540159	Citation bot 4
9545899	GeniusBot
955432	Fetofsbot
9556365	CSDCheckBot
9563533	EarwigBot
958590	JoeBot
9594026	Yet Another Redirect Cleanup Bot
9614029	M-Bot
9618947	AstaBOTh15
9629838	DrilBot
9688107	Orphaned talkpage deletion bot
9698374	DYKHousekeepingBot
9701028	PatersBot
9701715	HRoestBot
9710412	Adlerbot
9716504	EuseBot
9721846	DefaultsortBot
9736096	MetaplasticityBot
9738871	SDPatrolBot
9743759	NukeBot
9745868	Ver-bot
9747859	BokimBot
9758377	Rameshngbot
9768060	DottyQuoteBot
9768455	Angria77Bot
9778222	ImageTagBot
9781674	PascalBot
9787724	EarwigBot III
9799918	NorefBot
9810518	AmphBot
9832167	LaraBot
98511	Janna Isabot
9884495	GregBot
9885709	SpeedyBot
9892229	RedBot
98934	NetBot
9900577	MastiBot
9914992	EdwardsBot
991764	WatchlistBot
9918750	MondalorBot
993350	Gnome (Bot)
9972143	Ipatrol-bot
9978044	AarghBot
